/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'right', None)
 -- None : 1.30
 -- forward : -7.48
 -- left : -10.07
 -- right : 0.59

('left', 'red', None, None)
 -- None : 1.54
 -- forward : -9.60
 -- left : -10.20
 -- right : 0.52

('left', 'red', None, 'right')
 -- None : 2.33
 -- forward : -10.69
 -- left : -38.62
 -- right : -0.18

('left', 'green', None, None)
 -- None : -5.52
 -- forward : 0.60
 -- left : 1.87
 -- right : 0.12

('right', 'green', None, None)
 -- None : -5.40
 -- forward : 0.25
 -- left : 0.45
 -- right : 1.22

('forward', 'green', 'forward', None)
 -- None : -4.30
 -- forward : 2.13
 -- left : 0.02
 -- right : 0.22

('forward', 'green', 'forward', 'right')
 -- None : -4.49
 -- forward : 1.33
 -- left : 0.98
 -- right : 1.00

('right', 'red', None, 'left')
 -- None : 0.49
 -- forward : -14.64
 -- left : -10.31
 -- right : 2.25

('right', 'red', 'forward', 'left')
 -- None : 1.25
 -- forward : -31.42
 -- left : -38.69
 -- right : 0.00

('right', 'green', None, 'left')
 -- None : -4.63
 -- forward : 0.37
 -- left : 0.33
 -- right : 1.69

('forward', 'red', None, 'left')
 -- None : 1.73
 -- forward : -10.33
 -- left : -33.34
 -- right : 0.12

('forward', 'red', 'forward', 'left')
 -- None : 1.86
 -- forward : -38.55
 -- left : -39.97
 -- right : -19.53

('forward', 'green', None, 'left')
 -- None : -4.36
 -- forward : 1.38
 -- left : -0.01
 -- right : -0.01

('left', 'red', 'forward', None)
 -- None : 1.14
 -- forward : -39.62
 -- left : -40.63
 -- right : -20.74

('right', 'green', None, 'forward')
 -- None : -4.70
 -- forward : 0.96
 -- left : 0.42
 -- right : 2.41

('right', 'red', 'forward', None)
 -- None : 1.70
 -- forward : -39.33
 -- left : -40.21
 -- right : -19.34

('right', 'red', None, None)
 -- None : 0.46
 -- forward : -9.79
 -- left : -9.44
 -- right : 1.93

('right', 'green', 'right', None)
 -- None : -5.43
 -- forward : 1.44
 -- left : 0.19
 -- right : 1.21

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.09

('left', 'red', 'right', 'left')
 -- None : 2.22
 -- forward : -9.42
 -- left : -9.60
 -- right : 0.84

('left', 'red', None, 'left')
 -- None : 1.60
 -- forward : -9.54
 -- left : -14.47
 -- right : 0.27

('left', 'green', None, 'left')
 -- None : -5.10
 -- forward : 0.53
 -- left : 1.98
 -- right : 0.91

('left', 'green', None, 'right')
 -- None : -4.60
 -- forward : 0.68
 -- left : 2.22
 -- right : 0.15

('left', 'green', 'forward', 'forward')
 -- None : -4.80
 -- forward : 0.55
 -- left : 2.09
 -- right : 0.25

('forward', 'red', 'left', None)
 -- None : 1.65
 -- forward : -10.41
 -- left : -11.14
 -- right : 0.12

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 1.10
 -- left : 2.18
 -- right : 0.00

('left', 'red', None, 'forward')
 -- None : 1.80
 -- forward : -9.90
 -- left : -15.00
 -- right : 0.69

('left', 'red', 'right', 'forward')
 -- None : 2.36
 -- forward : -7.78
 -- left : -7.79
 -- right : 0.74

('left', 'green', 'right', 'forward')
 -- None : -4.28
 -- forward : 0.00
 -- left : 1.10
 -- right : 1.00

('right', 'red', 'left', 'left')
 -- None : 0.79
 -- forward : -9.72
 -- left : -10.13
 -- right : 2.60

('right', 'green', 'right', 'forward')
 -- None : -4.03
 -- forward : 0.00
 -- left : 0.17
 -- right : 2.21

('left', 'green', 'forward', 'left')
 -- None : -4.42
 -- forward : 0.57
 -- left : 2.50
 -- right : 0.49

('left', 'green', 'forward', None)
 -- None : -4.74
 -- forward : 0.94
 -- left : 2.62
 -- right : 0.16

('forward', 'red', None, None)
 -- None : 2.64
 -- forward : -10.54
 -- left : -10.46
 -- right : 0.35

('forward', 'red', None, 'forward')
 -- None : 2.08
 -- forward : -11.71
 -- left : -11.46
 -- right : 0.17

('forward', 'green', None, 'forward')
 -- None : -5.56
 -- forward : 2.50
 -- left : 0.07
 -- right : 0.51

('forward', 'green', None, None)
 -- None : -5.09
 -- forward : 1.89
 -- left : 0.52
 -- right : 0.65

('forward', 'red', 'right', 'forward')
 -- None : 2.19
 -- forward : -9.14
 -- left : -32.01
 -- right : 1.07

('forward', 'green', 'forward', 'forward')
 -- None : -4.77
 -- forward : 0.00
 -- left : 0.19
 -- right : 0.09

('left', 'green', 'right', None)
 -- None : -5.25
 -- forward : 0.53
 -- left : 0.48
 -- right : 1.78

('left', 'red', 'forward', 'right')
 -- None : 1.17
 -- forward : -31.84
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'right')
 -- None : 1.42
 -- forward : -38.18
 -- left : -32.10
 -- right : -16.61

('forward', 'red', None, 'right')
 -- None : 2.58
 -- forward : -10.07
 -- left : -37.95
 -- right : 0.96

('left', 'red', 'left', 'right')
 -- None : 2.02
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.37

