/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'left', None)
 -- None : -2.42
 -- forward : 2.31
 -- left : 0.56
 -- right : 0.24

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.59
 -- right : 0.84

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'forward')
 -- None : 2.07
 -- forward : -7.39
 -- left : 0.00
 -- right : 0.59

('left', 'green', None, 'forward')
 -- None : -2.55
 -- forward : 0.89
 -- left : 0.00
 -- right : -0.01

('right', 'red', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.70

('right', 'green', None, None)
 -- None : -5.09
 -- forward : 0.53
 -- left : 0.70
 -- right : 1.74

('forward', 'red', None, None)
 -- None : 1.26
 -- forward : -10.27
 -- left : -10.37
 -- right : 0.96

('forward', 'green', None, None)
 -- None : -5.01
 -- forward : 1.32
 -- left : 0.90
 -- right : 0.84

('left', 'green', None, None)
 -- None : -4.56
 -- forward : 0.78
 -- left : 2.11
 -- right : 0.56

('left', 'red', None, None)
 -- None : 1.97
 -- forward : -13.67
 -- left : -16.67
 -- right : 0.31

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.50

('right', 'green', None, 'right')
 -- None : -2.65
 -- forward : -0.07
 -- left : 0.58
 -- right : 0.00

('right', 'red', None, 'right')
 -- None : 0.68
 -- forward : -4.73
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, None)
 -- None : 0.97
 -- forward : -9.62
 -- left : -8.91
 -- right : 1.37

('right', 'green', 'left', None)
 -- None : -2.61
 -- forward : 0.72
 -- left : 0.00
 -- right : 1.12

('forward', 'red', None, 'left')
 -- None : 2.00
 -- forward : -7.13
 -- left : -7.63
 -- right : 0.91

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -4.96
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'left')
 -- None : -3.75
 -- forward : 1.72
 -- left : 0.00
 -- right : 0.85

('left', 'red', 'left', None)
 -- None : 0.00
 -- forward : -20.04
 -- left : 0.00
 -- right : 0.97

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.69
 -- right : 0.74

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.00

('forward', 'red', 'left', None)
 -- None : 0.98
 -- forward : -20.46
 -- left : 0.00
 -- right : 0.16

('left', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'left')
 -- None : 1.25
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55

('forward', 'green', 'left', 'left')
 -- None : -2.78
 -- forward : 0.00
 -- left : 0.60
 -- right : 0.00

('right', 'green', None, 'left')
 -- None : -4.23
 -- forward : 0.89
 -- left : 0.00
 -- right : 2.00

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.93
 -- right : 0.00

('right', 'red', None, 'left')
 -- None : 0.94
 -- forward : -5.05
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', None)
 -- None : 0.39
 -- forward : -4.93
 -- left : 0.00
 -- right : 1.37

('left', 'red', 'forward', None)
 -- None : 0.79
 -- forward : -20.44
 -- left : 0.00
 -- right : -10.47

('left', 'red', 'right', None)
 -- None : 1.22
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'right')
 -- None : -2.16
 -- forward : 1.23
 -- left : -0.17
 -- right : 0.00

('left', 'green', None, 'left')
 -- None : -2.24
 -- forward : 0.00
 -- left : 1.26
 -- right : 0.00

('forward', 'green', 'right', None)
 -- None : -2.91
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.52
 -- left : 0.00
 -- right : 1.45

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.67
 -- left : 0.56
 -- right : 0.00

('forward', 'green', 'forward', None)
 -- None : -3.66
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'right')
 -- None : -2.28
 -- forward : 0.00
 -- left : 0.84
 -- right : 0.00

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : -5.28
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 1.12
 -- forward : -20.04
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.89
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'forward')
 -- None : -3.39
 -- forward : 1.34
 -- left : 0.00
 -- right : 0.90

('forward', 'red', 'forward', None)
 -- None : 1.93
 -- forward : -19.59
 -- left : 0.00
 -- right : -10.14

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.26
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -19.79
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.24
 -- left : 0.00
 -- right : -0.06

('right', 'red', 'forward', None)
 -- None : 0.05
 -- forward : -20.44
 -- left : 0.00
 -- right : -10.25

('forward', 'red', 'forward', 'left')
 -- None : 1.27
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.59
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.02
 -- right : 0.00

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.29

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : -19.51
 -- left : -4.85
 -- right : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.55
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.67
 -- left : 0.00
 -- right : -10.14

('forward', 'red', 'left', 'left')
 -- None : 0.90
 -- forward : 0.00
